Email,problem0,problem1,problem2,problem3,problem4,Score
[email],7,10,10,10,10,45
[email],10,10,6.5,0,--------,26.5
[email],10,5,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],7,5,9,10,10,41
[email],10,10,10,10,7,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],7,10,8,10,10,45
[email],10,10,10,10,7,45
[email],7,2,--------,--------,--------,9
[email],5,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],4,8,5.5,10,6,33.5
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,9,10,6,45
[email],10,10,10,10,6,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],5,10,10,10,10,45
[email],7,10,9,10,10,45
[email],10,10,10,10,10,45
[email],7,10,10,10,10,45
[email],10,10,9,10,6,45
[email],2,10,10,10,2,34
[email],10,2,9,--------,1,22
[email],4,10,10,5,10,39
[email],10,10,10,5,10,45
[email],10,10,10,2,10,42
[email],10,10,10,10,10,45
[email],10,10,10,10,6,45
[email],10,10,10,5,10,45
[email],5,10,10,10,10,45
[email],10,10,10,10,10,45
[email],7,3,10,2,--------,22
[email],10,10,10,10,8,45
[email],7,10,10,10,10,45
[email],10,10,10,10,5,45
[email],10,10,10,5,10,45
[email],10,10,9,7,10,45
[email],10,10,9,10,10,45
[email],10,2,0,0,0,12
[email],10,10,10,10,7,45
[email],7,10,10,10,6,43
[email],7,10,8,--------,1,26
[email],10,10,10,5,6,41
[email],10,10,10,10,10,45
[email],10,10,10,10,6,45
[email],7,10,10,10,10,45
[email],10,10,10,10,6,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],7,10,9,10,10,45
[email],10,10,10,10,6,45
[email],7,--------,0,10,0,17
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,6,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,6,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,9,5,10,44
[email],7,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,8,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],7,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,7,5,42
[email],10,10,10,10,10,45
[email],7,10,10,10,10,45
[email],7,10,10,10,10,45
[email],2,10,9,10,10,41
[email],7,10,10,10,10,45
[email],10,10,10,5,10,45
[email],7,10,--------,--------,--------,17
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],7,10,10,10,10,45
[email],10,8,--------,5,--------,23
[email],10,10,9,10,6,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],--------,0,--------,0,--------,0
[email],10,10,10,10,10,45
[email],7,10,9,5,10,41
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],4,10,--------,10,1,25
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],7,10,1,--------,--------,18
[email],5,10,10,10,10,45
[email],10,7,8,0,0,25
[email],10,10,9,5,10,44
[email],10,10,6,10,10,45
[email],10,10,10,10,10,45
[email],7,10,10,10,10,45
[email],10,10,10,5,10,45
[email],5,10,7,10,9,41
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,6,45
[email],10,10,10,10,6,45
[email],10,10,10,10,10,45
[email],10,10,9,5,10,44
[email],7,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],7,10,8,10,10,45
[email],7,10,9,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,8,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,9,5,10,44
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],2,--------,--------,5,--------,7
[email],7,10,10,10,10,45
[email],10,10,10,10,10,45
[email],7,5,10,5,10,37
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],7,10,8,0,10,35
[email],10,10,10,10,10,45
[email],7,8,10,10,10,45
[email],10,8,10,5,7,40
[email],10,10,10,10,5,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],5,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,6.5,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,6,45
[email],10,10,10,10,6,45
[email],7,10,9,5,7,38
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,1,2,1,24
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,6,45
[email],10,10,10,10,6,45
[email],10,10,10,10,6,45
[email],10,10,8,5,10,43
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,5,0,2,10,27
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],7,10,8,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,6,45
[email],7,10,10,5,--------,32
[email],10,8,9.5,10,10,45
[email],10,10,10,10,6,45
[email],10,10,10,10,10,45
[email],7,10,9,5,1,32
[email],10,10,10,10,10,45
[email],10,10,6,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,6,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],5,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],2,--------,--------,--------,--------,2
[email],10,10,8,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,5,45
[email],10,10,10,10,6,45
[email],10,10,10,10,10,45
[email],10,10,9,10,1,40
[email],7,10,10,5,10,42
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],7,10,10,10,7,44
[email],10,10,9,7,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,5,45
[email],10,10,10,10,10,45
[email],7,10,9.5,5,10,41.5
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,5,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],7,10,8,7,10,42
[email],10,10,6,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,8,45
[email],4,10,6,10,6,36
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,9,5,10,44
[email],10,10,10,5,8,43
[email],2,10,9,10,10,41
[email],10,10,--------,--------,0,20
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,7,7,5,--------,29
[email],10,10,10,5,10,45
[email],7,10,9,5,--------,31
[email],10,10,10,10,10,45
[email],7,10,9,10,10,45
[email],10,10,10,5,8,43
[email],10,10,10,5,10,45
[email],10,10,10,10,6,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,7,45
[email],10,10,9,10,7,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,5,10,10,45
[email],10,10,9,10,7,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,8,10,5,5,38
[email],10,10,3,10,10,43
[email],7,10,9,5,10,41
[email],10,10,10,10,6,45
[email],7,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,--------,40
[email],10,10,10,10,10,45
[email],10,10,8,5,10,43
[email],10,10,8,10,--------,38
[email],7,10,10,10,10,45
[email],10,10,10,10,10,45
[email],7,10,10,5,7,39
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,6,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],2,10,9,10,1,32
[email],10,10,10,5,10,45
[email],7,10,10,10,10,45
[email],10,--------,--------,--------,4,14
[email],10,10,9,5,10,44
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,8,5,10,43
[email],10,10,10,5,10,45
[email],7,9,7,5,2,30
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,7,45
[email],10,10,10,5,10,45
[email],7,8,10,10,10,45
[email],7,10,5.5,--------,10,32.5
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],7,7,10,10,10,44
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,7,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],7,2,6.5,5,--------,20.5
[email],7,2,6.5,5,--------,20.5
[email],10,10,9,10,10,45
[email],10,10,10,5,10,45
[email],10,10,8,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,8,10,10,45
[email],10,10,10,10,7,45
[email],10,10,9,10,6,45
[email],10,10,10,10,10,45
[email],10,10,9,10,1,40
[email],10,10,10,--------,--------,30
[email],10,10,10,10,10,45
[email],7,5,5,5,1,23
[email],7,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,5,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],7,10,9,5,10,41
[email],5,--------,--------,10,4,19
[email],5,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,6,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,8,5.5,0,10,33.5
[email],10,10,10,10,6,45
[email],10,10,10,5,10,45
[email],7,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,7,8,10,10,45
[email],10,10,10,10,10,45
[email],10,10,9,10,6,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,6,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],5,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,7,45
[email],10,10,10,10,10,45
[email],10,10,10,10,6,45
[email],10,10,10,10,10,45
[email],5,10,10,5,10,40
[email],10,8,8,10,6,42
[email],10,10,10,5,10,45
[email],7,10,10,10,10,45
[email],10,5,0,7,1,23
[email],10,10,10,5,10,45
[email],7,--------,--------,--------,--------,7
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,4,44
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],7,10,10,5,1,33
[email],10,10,10,5,10,45
[email],2,2,--------,--------,--------,4
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,8,10,10,7,45
[email],0,2,--------,--------,--------,2
[email],10,10,10,10,10,45
[email],7,10,10,5,1,33
[email],10,10,10,10,10,45
[email],10,9,10,10,10,45
[email],10,10,10,10,10,45
[email],--------,0,--------,--------,0,0
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,6,45
[email],10,10,10,10,10,45
[email],10,10,6,10,10,45
[email],7,10,8,5,10,40
[email],10,10,10,10,10,45
[email],7,10,9,5,1,32
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],7,10,--------,--------,3,20
[email],10,10,10,10,10,45
[email],10,10,8,5,6,39
[email],10,10,10,10,1,41
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],7,2,--------,--------,--------,9
[email],10,5,6,10,1,32
[email],10,10,7,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,6,41
[email],10,10,10,10,6,45
[email],7,2,--------,--------,--------,9
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,6,45
[email],0,10,7,10,9,36
[email],2,10,10,5,1,28
[email],10,10,10,10,10,45
[email],7,10,8,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,2,1,33
[email],7,10,10,5,10,42
[email],10,10,8,10,7,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],7,8,6,5,--------,26
[email],10,10,10,10,10,45
[email],10,8,10,5,10,43
[email],10,10,10,10,10,45
[email],10,10,10,10,1,41
[email],10,10,10,10,1,41
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,7,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,6,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,4,39
[email],7,10,10,5,--------,32
[email],10,10,10,10,10,45
[email],10,10,10,10,6,45
[email],2,10,--------,10,1,23
[email],10,10,9,5,10,44
[email],10,10,10,5,10,45
[email],7,10,10,--------,--------,27
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,9,5,1,35
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,6,10,10,45
[email],7,10,9,5,8,39
[email],10,10,10,10,10,45
[email],10,10,10,5,5,40
[email],10,10,10,10,6,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,7,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],2,2,--------,5,--------,9
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],7,2,8,5,10,32
[email],2,10,10,10,1,33
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,8,0,0,28
[email],10,10,10,10,10,45
[email],4,7,6,10,10,37
[email],10,10,10,10,10,45
[email],10,10,10,10,8,45
[email],10,10,9,10,6,45
[email],10,10,10,10,7,45
[email],10,10,10,10,6,45
[email],10,10,10,10,10,45
[email],7,10,6.5,5,10,38.5
[email],7,10,10,10,10,45
[email],10,10,9,10,6,45
[email],10,10,10,10,10,45
[email],10,2,8,10,10,40
[email],10,10,10,10,4,44
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,8,10,10,45
[email],10,10,9,10,6,45
[email],7,0,--------,--------,--------,7
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],7,10,10,10,10,45
[email],10,10,10,10,10,45
[email],7,--------,--------,--------,--------,7
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],7,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,2,5,10,37
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,9,10,5,44
[email],10,10,6,5,--------,31
[email],10,10,--------,--------,--------,20
[email],10,10,10,10,10,45
[email],7,5,8,10,6,36
[email],7,7,8,--------,1,23
[email],7,10,10,10,10,45
[email],7,--------,6.5,5,10,28.5
[email],10,10,10,5,10,45
[email],10,10,6,10,10,45
[email],10,10,10,10,10,45
[email],10,5,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],7,10,10,--------,--------,27
[email],10,10,10,5,10,45
[email],10,10,6.5,10,10,45
[email],10,10,10,10,10,45
[email],10,8,6,10,--------,34
[email],7,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,6,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],7,--------,10,10,--------,27
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,9,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],2,0,0,0,0,2
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],7,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],8,8,9,5,10,40
[email],10,10,10,10,6,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,2,--------,--------,--------,12
[email],10,10,10,10,10,45
[email],7,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,9,--------,--------,29
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,1,41
[email],10,10,10,10,1,41
[email],10,10,10,10,1,41
[email],10,10,10,5,2,37
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],10,10,10,10,6,45
[email],10,10,10,10,10,45
[email],10,10,9,10,1,40
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],4,--------,--------,5,1,10
[email],2,--------,--------,--------,--------,2
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],2,5,7,10,7,31
[email],7,10,10,5,10,42
[email],10,10,10,5,10,45
[email],10,10,10,10,10,45
[email],2,--------,--------,--------,--------,2
[email],10,10,10,10,10,45
[email],7,10,10,5,10,42
[email],10,10,10,10,10,45
[email],10,10,10,10,6,45
[email],10,10,--------,5,--------,25
[email],10,10,10,10,10,45
[email],4,2,0,--------,1,7
[email],10,10,8,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],7,7,10,10,10,44
[email],--------,7,--------,--------,--------,7
[email],10,10,10,2,7,39
[email],10,10,9,5,--------,34
[email],10,10,10,10,10,45
[email],10,10,10,10,6,45
[email],7,10,8,10,10,45
[email],10,10,10,10,10,45
[email],10,10,9,10,10,45
[email],7,10,10,5,2,34
[email],10,5,--------,5,--------,20
[email],10,10,10,5,10,45
[email],10,10,10,10,2,42
[email],10,10,10,10,0,40
[email],10,10,10,3,--------,33
[email],7,10,7,10,7,41
[email],10,4,7,2,10,33
[email],10,10,10,10,10,45
[email],5,--------,--------,2,--------,7
[email],10,10,10,5,10,45
[email],4,10,5.5,--------,--------,19.5
[email],10,2,7,10,10,39
[email],10,10,10,5,10,45
[email],10,8,7,5,2,32
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],--------,--------,--------,5,6,11
[email],7,10,10,10,10,45
[email],2,--------,--------,--------,--------,2
[email],10,5,--------,5,--------,20
[email],10,10,7,5,9,41
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,6,45
[email],10,10,10,10,10,45
[email],10,10,10,10,10,45
[email],10,10,10,10,7,45
[email],10,10,10,10,10,45
[email],10,10,10,10,7,45
[email],10,10,10,5,10,45
[email],10,10,10,10,6,45
[email],7,10,10,5,10,42
[email],10,10,10,5,10,45
[email],7,8,6.5,5,--------,26.5
[email],10,10,10,--------,--------,30
[email],7,10,10,10,--------,37
[email],7,--------,--------,--------,--------,7
[email],10,10,10,10,5,45
[email],10,10,10,10,10,45
[email],10,10,10,5,10,45
[email],10,10,10,5,10,45
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
