Email,problem0,problem1,problem2,problem3,problem4,Score
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,11
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,10
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,10
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------,--------
