Email,problem0,problem1,problem2,problem3,problem4,Earned
[email],5.0,10.0,1.0,,6.0,22.0
[email],5.0,7.0,10.0,10.0,10.0,42.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,7.0,10.0,47.0
[email],5.0,4.0,10.0,0.0,5.0,24.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,7.0,10.0,,5.0,32.0
[email],5.0,10.0,5.0,,6.0,26.0
[email],10.0,10.0,10.0,10.0,6.0,46.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,5.0,45.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,5.0,45.0
[email],3.0,10.0,0.0,0.0,6.0,19.0
[email],5.0,10.0,10.0,,10.0,35.0
[email],10.0,10.0,10.0,10.0,6.0,46.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,7.0,10.0,10.0,6.0,43.0
[email],10.0,10.0,10.0,,10.0,40.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,10.0,10.0,8.0,10.0,43.0
[email],8.0,10.0,10.0,4.0,6.0,38.0
[email],10.0,8.0,10.0,10.0,5.0,43.0
[email],5.0,10.0,6.0,,5.0,26.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],7.0,10.0,10.0,10.0,10.0,47.0
[email],10.0,7.0,10.0,10.0,10.0,47.0
[email],3.0,7.0,10.0,10.0,10.0,40.0
[email],10.0,7.0,10.0,,5.0,32.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,10.0,10.0,10.0,10.0,45.0
[email],7.0,10.0,10.0,7.0,10.0,44.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,7.0,1.0,2.0,5.0,25.0
[email],5.0,10.0,10.0,10.0,10.0,45.0
[email],8.0,7.0,10.0,2.0,6.0,33.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,10.0,10.0,8.0,5.0,38.0
[email],10.0,8.0,10.0,10.0,10.0,48.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],3.0,7.0,10.0,0.0,6.0,26.0
[email],10.0,10.0,10.0,10.0,5.0,45.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,8.0,5.0,43.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,10.0,8.0,10.0,40.0
[email],5.0,7.0,10.0,0.0,5.0,27.0
[email],10.0,10.0,10.0,,5.0,35.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,10.0,10.0,0.0,10.0,35.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,,10.0,40.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],7.0,10.0,10.0,10.0,10.0,47.0
[email],5.0,10.0,10.0,2.0,6.0,33.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],7.0,7.0,10.0,,5.0,29.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,10.0,2.0,5.0,29.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,6.0,46.0
[email],10.0,10.0,10.0,6.0,5.0,41.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,10.0,10.0,6.0,5.0,36.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,10.0,10.0,6.0,38.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,6.0,46.0
[email],5.0,10.0,10.0,10.0,10.0,45.0
[email],10.0,7.0,10.0,,10.0,37.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,2.0,5.0,37.0
[email],10.0,10.0,10.0,10.0,6.0,46.0
[email],10.0,7.0,10.0,10.0,10.0,47.0
[email],10.0,10.0,10.0,2.0,10.0,42.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,7.0,10.0,10.0,10.0,47.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,,6.0,36.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,10.0,10.0,5.0,37.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],7.0,10.0,10.0,,6.0,33.0
[email],5.0,10.0,10.0,8.0,10.0,43.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,1.0,10.0,5.0,28.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,,10.0,40.0
[email],5.0,7.0,10.0,10.0,10.0,42.0
[email],2.0,0.0,1.0,0.0,5.0,8.0
[email],10.0,10.0,10.0,8.0,5.0,43.0
[email],3.0,,,,,3.0
[email],5.0,7.0,10.0,4.0,6.0,32.0
[email],8.0,10.0,1.0,,5.0,24.0
[email],5.0,10.0,10.0,10.0,10.0,45.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,10.0,,5.0,27.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],8.0,10.0,10.0,10.0,6.0,44.0
[email],3.0,10.0,1.0,0.0,1.0,15.0
[email],8.0,10.0,10.0,10.0,5.0,43.0
[email],10.0,10.0,10.0,8.0,10.0,48.0
[email],3.0,2.0,10.0,2.0,5.0,22.0
[email],5.0,7.0,1.0,2.0,,15.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,7.0,10.0,10.0,10.0,47.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,1.0,0.0,10.0,23.0
[email],10.0,10.0,10.0,0.0,10.0,40.0
[email],10.0,10.0,10.0,2.0,5.0,37.0
[email],10.0,7.0,10.0,10.0,10.0,47.0
[email],10.0,7.0,10.0,7.0,6.0,40.0
[email],10.0,10.0,10.0,10.0,5.0,45.0
[email],10.0,10.0,10.0,10.0,6.0,46.0
[email],2.0,2.0,10.0,7.0,5.0,26.0
[email],7.0,7.0,10.0,10.0,5.0,39.0
[email],10.0,10.0,10.0,6.0,10.0,46.0
[email],10.0,7.0,10.0,10.0,10.0,47.0
[email],10.0,10.0,10.0,8.0,5.0,43.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,10.0,,5.0,27.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,7.0,10.0,,5.0,32.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,7.0,10.0,,10.0,37.0
[email],10.0,7.0,10.0,,5.0,32.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,,1.0,5.0,26.0
[email],3.0,0.0,10.0,6.0,6.0,25.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,5.0,45.0
[email],10.0,10.0,10.0,10.0,5.0,45.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,10.0,8.0,10.0,40.0
[email],10.0,10.0,5.0,0.0,5.0,30.0
[email],7.0,10.0,10.0,10.0,10.0,47.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,10.0,8.0,6.0,36.0
[email],5.0,7.0,10.0,10.0,10.0,42.0
[email],8.0,7.0,10.0,2.0,10.0,37.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,1.0,0.0,5.0,18.0
[email],10.0,10.0,10.0,8.0,5.0,43.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,7.0,10.0,8.0,5.0,40.0
[email],7.0,10.0,10.0,10.0,6.0,43.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,2.0,10.0,10.0,0.0,27.0
[email],10.0,10.0,10.0,8.0,10.0,48.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,10.0,8.0,,30.0
[email],10.0,7.0,10.0,10.0,10.0,47.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,10.0,10.0,5.0,37.0
[email],7.0,10.0,10.0,10.0,5.0,42.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,0.0,10.0,7.0,5.0,32.0
[email],10.0,10.0,10.0,10.0,8.0,48.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],7.0,7.0,10.0,10.0,10.0,44.0
[email],10.0,10.0,10.0,6.0,10.0,46.0
[email],3.0,10.0,10.0,,5.0,28.0
[email],10.0,10.0,10.0,10.0,5.0,45.0
[email],3.0,10.0,,7.0,10.0,30.0
[email],9.0,10.0,10.0,10.0,10.0,49.0
[email],9.0,10.0,10.0,1.0,5.0,35.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,10.0,2.0,5.0,29.0
[email],7.0,7.0,10.0,0.0,10.0,34.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,6.0,5.0,41.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],2.0,,1.0,,5.0,8.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,8.0,10.0,48.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,8.0,6.0,44.0
[email],10.0,10.0,1.0,2.0,5.0,28.0
[email],10.0,10.0,10.0,2.0,5.0,37.0
[email],10.0,10.0,1.0,,5.0,26.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,10.0,,1.0,23.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],8.0,7.0,1.0,,5.0,21.0
[email],5.0,10.0,1.0,1.0,6.0,23.0
[email],3.0,7.0,10.0,4.0,6.0,30.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,10.0,2.0,1.0,25.0
[email],7.0,7.0,10.0,10.0,6.0,40.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,10.0,1.0,,5.0,21.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,10.0,,5.0,27.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,6.0,46.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,10.0,10.0,,5.0,30.0
[email],10.0,10.0,1.0,,,21.0
[email],10.0,10.0,10.0,6.0,10.0,46.0
[email],3.0,,,,,3.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,10.0,2.0,6.0,30.0
[email],,7.0,1.0,,,8.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,5.0,45.0
[email],10.0,10.0,10.0,10.0,5.0,45.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,10.0,1.0,,1.0,17.0
[email],5.0,0.0,1.0,2.0,5.0,13.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,7.0,10.0,2.0,,29.0
[email],3.0,2.0,10.0,,5.0,20.0
[email],10.0,10.0,10.0,6.0,10.0,46.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,5.0,10.0,45.0
[email],5.0,7.0,10.0,7.0,0.0,29.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],6.0,7.0,10.0,10.0,10.0,43.0
[email],3.0,10.0,10.0,9.0,10.0,42.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,10.0,7.0,10.0,39.0
[email],10.0,10.0,1.0,2.0,8.0,31.0
[email],3.0,2.0,1.0,2.0,5.0,13.0
[email],5.0,7.0,10.0,,10.0,32.0
[email],10.0,10.0,10.0,7.0,5.0,42.0
[email],3.0,0.0,1.0,0.0,,4.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,0.0,5.0,35.0
[email],10.0,10.0,10.0,8.0,6.0,44.0
[email],10.0,10.0,10.0,7.0,5.0,42.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,7.0,10.0,10.0,10.0,47.0
[email],5.0,7.0,10.0,4.0,10.0,36.0
[email],5.0,7.0,10.0,4.0,5.0,31.0
[email],8.0,10.0,10.0,10.0,10.0,48.0
[email],3.0,7.0,10.0,7.0,5.0,32.0
[email],5.0,10.0,10.0,10.0,5.0,40.0
[email],5.0,10.0,10.0,2.0,10.0,37.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,5.0,5.0,40.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,8.0,10.0,0.0,5.0,33.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],3.0,7.0,9.0,6.0,5.0,30.0
[email],7.0,7.0,10.0,10.0,10.0,44.0
[email],5.0,7.0,10.0,8.0,1.0,31.0
[email],10.0,10.0,1.0,0.0,0.0,21.0
[email],10.0,10.0,1.0,3.0,10.0,34.0
[email],5.0,10.0,10.0,10.0,5.0,40.0
[email],10.0,10.0,10.0,4.0,5.0,39.0
[email],10.0,10.0,10.0,10.0,5.0,45.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],3.0,2.0,,,,5.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,,6.0,36.0
[email],5.0,5.0,1.0,,5.0,16.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,5.0,45.0
[email],,7.0,1.0,,,8.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,5.0,45.0
[email],10.0,7.0,10.0,10.0,6.0,43.0
[email],3.0,,,,,3.0
[email],8.0,7.0,1.0,,5.0,21.0
[email],10.0,10.0,10.0,10.0,8.0,48.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],3.0,7.0,1.0,,,11.0
[email],10.0,10.0,10.0,10.0,5.0,45.0
[email],3.0,10.0,10.0,,,23.0
[email],5.0,0.0,1.0,0.0,0.0,6.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],3.0,5.0,10.0,,,18.0
[email],10.0,4.0,,,,14.0
[email],5.0,7.0,10.0,,10.0,32.0
[email],3.0,7.0,1.0,,10.0,21.0
[email],10.0,10.0,5.0,,1.0,26.0
[email],3.0,10.0,10.0,,5.0,28.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,,,,20.0
[email],10.0,8.0,10.0,8.0,10.0,46.0
[email],10.0,10.0,,,5.0,25.0
[email],5.0,7.0,10.0,8.0,10.0,40.0
[email],3.0,2.0,1.0,6.0,1.0,13.0
[email],5.0,10.0,6.0,8.0,5.0,34.0
[email],10.0,10.0,10.0,,6.0,36.0
[email],10.0,7.0,10.0,,5.0,32.0
[email],5.0,7.0,10.0,10.0,10.0,42.0
[email],3.0,7.0,1.0,2.0,2.0,15.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],10.0,10.0,10.0,10.0,10.0,50.0
[email],5.0,7.0,10.0,10.0,10.0,42.0
