Email,problem0,problem1,problem2,problem3,problem4
[email],7,10,10,10,10
[email],10,10,6.5,0,--------
[email],10,5,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],7,5,9,10,10
[email],10,10,10,10,7
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],7,10,8,10,10
[email],10,10,10,10,7
[email],7,2,--------,--------,--------
[email],5,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],4,8,5.5,10,6
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,9,10,6
[email],10,10,10,10,6
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],5,10,10,10,10
[email],7,10,9,10,10
[email],10,10,10,10,10
[email],7,10,10,10,10
[email],10,10,9,10,6
[email],2,10,10,10,2
[email],10,2,9,--------,1
[email],4,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,2,10
[email],10,10,10,10,10
[email],10,10,10,10,6
[email],10,10,10,5,10
[email],5,10,10,10,10
[email],10,10,10,10,10
[email],7,3,10,2,--------
[email],10,10,10,10,8
[email],7,10,10,10,10
[email],10,10,10,10,5
[email],10,10,10,5,10
[email],10,10,9,7,10
[email],10,10,9,10,10
[email],10,2,0,0,0
[email],10,10,10,10,7
[email],7,10,10,10,6
[email],7,10,8,--------,1
[email],10,10,10,5,6
[email],10,10,10,10,10
[email],10,10,10,10,6
[email],7,10,10,10,10
[email],10,10,10,10,6
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],7,10,9,10,10
[email],10,10,10,10,6
[email],7,--------,0,10,0
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,6
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,6
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,9,5,10
[email],7,10,10,10,10
[email],10,10,10,10,10
[email],10,10,8,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],7,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,7,5
[email],10,10,10,10,10
[email],7,10,10,10,10
[email],7,10,10,10,10
[email],2,10,9,10,10
[email],7,10,10,10,10
[email],10,10,10,5,10
[email],7,10,--------,--------,--------
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],7,10,10,10,10
[email],10,8,--------,5,--------
[email],10,10,9,10,6
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],--------,0,--------,0,--------
[email],10,10,10,10,10
[email],7,10,9,5,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],4,10,--------,10,1
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],7,10,1,--------,--------
[email],5,10,10,10,10
[email],10,7,8,0,0
[email],10,10,9,5,10
[email],10,10,6,10,10
[email],10,10,10,10,10
[email],7,10,10,10,10
[email],10,10,10,5,10
[email],5,10,7,10,9
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,6
[email],10,10,10,10,6
[email],10,10,10,10,10
[email],10,10,9,5,10
[email],7,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],7,10,8,10,10
[email],7,10,9,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,8,10,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,9,5,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],2,--------,--------,5,--------
[email],7,10,10,10,10
[email],10,10,10,10,10
[email],7,5,10,5,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],7,10,8,0,10
[email],10,10,10,10,10
[email],7,8,10,10,10
[email],10,8,10,5,7
[email],10,10,10,10,5
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],5,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,6.5,10,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,10,6
[email],10,10,10,10,6
[email],7,10,9,5,7
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,1,2,1
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,10,6
[email],10,10,10,10,6
[email],10,10,10,10,6
[email],10,10,8,5,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,5,0,2,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],7,10,8,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,6
[email],7,10,10,5,--------
[email],10,8,9.5,10,10
[email],10,10,10,10,6
[email],10,10,10,10,10
[email],7,10,9,5,1
[email],10,10,10,10,10
[email],10,10,6,10,10
[email],10,10,10,5,10
[email],10,10,10,10,6
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],5,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],2,--------,--------,--------,--------
[email],10,10,8,10,10
[email],10,10,10,10,10
[email],10,10,10,10,5
[email],10,10,10,10,6
[email],10,10,10,10,10
[email],10,10,9,10,1
[email],7,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],7,10,10,10,7
[email],10,10,9,7,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,10,5
[email],10,10,10,10,10
[email],7,10,9.5,5,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,10,5
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],7,10,8,7,10
[email],10,10,6,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,10,8
[email],4,10,6,10,6
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,9,5,10
[email],10,10,10,5,8
[email],2,10,9,10,10
[email],10,10,--------,--------,0
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,7,7,5,--------
[email],10,10,10,5,10
[email],7,10,9,5,--------
[email],10,10,10,10,10
[email],7,10,9,10,10
[email],10,10,10,5,8
[email],10,10,10,5,10
[email],10,10,10,10,6
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,7
[email],10,10,9,10,7
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,5,10,10
[email],10,10,9,10,7
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,8,10,5,5
[email],10,10,3,10,10
[email],7,10,9,5,10
[email],10,10,10,10,6
[email],7,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,10,--------
[email],10,10,10,10,10
[email],10,10,8,5,10
[email],10,10,8,10,--------
[email],7,10,10,10,10
[email],10,10,10,10,10
[email],7,10,10,5,7
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,10,6
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],2,10,9,10,1
[email],10,10,10,5,10
[email],7,10,10,10,10
[email],10,--------,--------,--------,4
[email],10,10,9,5,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,8,5,10
[email],10,10,10,5,10
[email],7,9,7,5,2
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,7
[email],10,10,10,5,10
[email],7,8,10,10,10
[email],7,10,5.5,--------,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],7,7,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,7
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],7,2,6.5,5,--------
[email],7,2,6.5,5,--------
[email],10,10,9,10,10
[email],10,10,10,5,10
[email],10,10,8,10,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,8,10,10
[email],10,10,10,10,7
[email],10,10,9,10,6
[email],10,10,10,10,10
[email],10,10,9,10,1
[email],10,10,10,--------,--------
[email],10,10,10,10,10
[email],7,5,5,5,1
[email],7,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,5,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],7,10,9,5,10
[email],5,--------,--------,10,4
[email],5,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,6
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,8,5.5,0,10
[email],10,10,10,10,6
[email],10,10,10,5,10
[email],7,10,10,10,10
[email],10,10,10,10,10
[email],10,7,8,10,10
[email],10,10,10,10,10
[email],10,10,9,10,6
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,6
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],5,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,10,7
[email],10,10,10,10,10
[email],10,10,10,10,6
[email],10,10,10,10,10
[email],5,10,10,5,10
[email],10,8,8,10,6
[email],10,10,10,5,10
[email],7,10,10,10,10
[email],10,5,0,7,1
[email],10,10,10,5,10
[email],7,--------,--------,--------,--------
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,4
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],7,10,10,5,1
[email],10,10,10,5,10
[email],2,2,--------,--------,--------
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,8,10,10,7
[email],0,2,--------,--------,--------
[email],10,10,10,10,10
[email],7,10,10,5,1
[email],10,10,10,10,10
[email],10,9,10,10,10
[email],10,10,10,10,10
[email],--------,0,--------,--------,0
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,10,6
[email],10,10,10,10,10
[email],10,10,6,10,10
[email],7,10,8,5,10
[email],10,10,10,10,10
[email],7,10,9,5,1
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],7,10,--------,--------,3
[email],10,10,10,10,10
[email],10,10,8,5,6
[email],10,10,10,10,1
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],7,2,--------,--------,--------
[email],10,5,6,10,1
[email],10,10,7,10,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,5,6
[email],10,10,10,10,6
[email],7,2,--------,--------,--------
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,10,6
[email],0,10,7,10,9
[email],2,10,10,5,1
[email],10,10,10,10,10
[email],7,10,8,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,2,1
[email],7,10,10,5,10
[email],10,10,8,10,7
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],7,8,6,5,--------
[email],10,10,10,10,10
[email],10,8,10,5,10
[email],10,10,10,10,10
[email],10,10,10,10,1
[email],10,10,10,10,1
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,7,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,6,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,4
[email],7,10,10,5,--------
[email],10,10,10,10,10
[email],10,10,10,10,6
[email],2,10,--------,10,1
[email],10,10,9,5,10
[email],10,10,10,5,10
[email],7,10,10,--------,--------
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,9,5,1
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,6,10,10
[email],7,10,9,5,8
[email],10,10,10,10,10
[email],10,10,10,5,5
[email],10,10,10,10,6
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,10,7
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],2,2,--------,5,--------
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],7,2,8,5,10
[email],2,10,10,10,1
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,8,0,0
[email],10,10,10,10,10
[email],4,7,6,10,10
[email],10,10,10,10,10
[email],10,10,10,10,8
[email],10,10,9,10,6
[email],10,10,10,10,7
[email],10,10,10,10,6
[email],10,10,10,10,10
[email],7,10,6.5,5,10
[email],7,10,10,10,10
[email],10,10,9,10,6
[email],10,10,10,10,10
[email],10,2,8,10,10
[email],10,10,10,10,4
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,8,10,10
[email],10,10,9,10,6
[email],7,0,--------,--------,--------
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],7,10,10,10,10
[email],10,10,10,10,10
[email],7,--------,--------,--------,--------
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],7,10,10,10,10
[email],10,10,10,5,10
[email],10,10,2,5,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,9,10,5
[email],10,10,6,5,--------
[email],10,10,--------,--------,--------
[email],10,10,10,10,10
[email],7,5,8,10,6
[email],7,7,8,--------,1
[email],7,10,10,10,10
[email],7,--------,6.5,5,10
[email],10,10,10,5,10
[email],10,10,6,10,10
[email],10,10,10,10,10
[email],10,5,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],7,10,10,--------,--------
[email],10,10,10,5,10
[email],10,10,6.5,10,10
[email],10,10,10,10,10
[email],10,8,6,10,--------
[email],7,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,10,6
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],7,--------,10,10,--------
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,9,10,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],2,0,0,0,0
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],7,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],8,8,9,5,10
[email],10,10,10,10,6
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,2,--------,--------,--------
[email],10,10,10,10,10
[email],7,10,10,10,10
[email],10,10,10,10,10
[email],10,10,9,--------,--------
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,10,1
[email],10,10,10,10,1
[email],10,10,10,10,1
[email],10,10,10,5,2
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,10,6
[email],10,10,10,10,10
[email],10,10,9,10,1
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],4,--------,--------,5,1
[email],2,--------,--------,--------,--------
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],2,5,7,10,7
[email],7,10,10,5,10
[email],10,10,10,5,10
[email],10,10,10,10,10
[email],2,--------,--------,--------,--------
[email],10,10,10,10,10
[email],7,10,10,5,10
[email],10,10,10,10,10
[email],10,10,10,10,6
[email],10,10,--------,5,--------
[email],10,10,10,10,10
[email],4,2,0,--------,1
[email],10,10,8,10,10
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],7,7,10,10,10
[email],--------,7,--------,--------,--------
[email],10,10,10,2,7
[email],10,10,9,5,--------
[email],10,10,10,10,10
[email],10,10,10,10,6
[email],7,10,8,10,10
[email],10,10,10,10,10
[email],10,10,9,10,10
[email],7,10,10,5,2
[email],10,5,--------,5,--------
[email],10,10,10,5,10
[email],10,10,10,10,2
[email],10,10,10,10,0
[email],10,10,10,3,--------
[email],7,10,7,10,7
