Email,problem0,problem1,problem2,problem3,problem4
[email],10,4,7,2,10
[email],10,10,10,10,10
[email],5,--------,--------,2,--------
[email],10,10,10,5,10
[email],4,10,5.5,--------,--------
[email],10,2,7,10,10
[email],10,10,10,5,10
[email],10,8,7,5,2
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],--------,--------,--------,5,6
[email],7,10,10,10,10
[email],2,--------,--------,--------,--------
[email],10,5,--------,5,--------
[email],10,10,7,5,9
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,6
[email],10,10,10,10,10
[email],10,10,10,10,10
[email],10,10,10,10,7
[email],10,10,10,10,10
[email],10,10,10,10,7
[email],10,10,10,5,10
[email],10,10,10,10,6
[email],7,10,10,5,10
[email],10,10,10,5,10
[email],7,8,6.5,5,--------
[email],10,10,10,--------,--------
[email],7,10,10,10,--------
[email],7,--------,--------,--------,--------
[email],10,10,10,10,5
[email],10,10,10,10,10
[email],10,10,10,5,10
[email],10,10,10,5,10
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
[email],--------,--------,--------,--------,--------
